   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 1811               	.LBE426:
 1812               	.LBE419:
 1813               	.LSM275:
 1814 00a6 0115      		cp r16,__zero_reg__
 1815 00a8 1105      		cpc r17,__zero_reg__
 1816 00aa 01F4      		brne .L190
 1817 00ac 9923      		tst r25
 1818 00ae 01F4      		brne .L190
 1819 00b0 00C0      		rjmp .L194
 1820               	.L191:
 1821               	.LBB433:
 1822               	.LSM276:
 1823 00b2 8091 0000 		lds r24,USB_DeviceState
 1824               	.LVL189:
 1825               	.LSM277:
 1826 00b6 8823      		tst r24
 1827 00b8 01F0      		breq .L181
 1828               	.LSM278:
 1829 00ba 8530      		cpi r24,lo8(5)
 1830 00bc 01F0      		breq .L182
 1831               	.L194:
 1832               	.LBE433:
 1833               	.LBB434:
 1834               	.LBB435:
 1835               	.LSM279:
 1836 00be 8091 E800 		lds r24,232
 1837               	.LVL190:
 1838               	.LBE435:
 1839               	.LBE434:
 1840               	.LSM280:
 1841 00c2 82FF      		sbrs r24,2
 1842 00c4 00C0      		rjmp .L191
 1843 00c6 80E0      		ldi r24,lo8(0)
 1844 00c8 00C0      		rjmp .L184
 1845               	.LVL191:
 1846               	.L181:
 1847 00ca 82E0      		ldi r24,lo8(2)
 1848               	.LVL192:
 1849 00cc 00C0      		rjmp .L184
 1850               	.LVL193:
 1851               	.L182:
 1852 00ce 83E0      		ldi r24,lo8(3)
 1853               	.LVL194:
 1854               	.L184:
 1855               	/* epilogue start */
 1856               	.LSM281:
 1857 00d0 DF91      		pop r29
 1858               	.LVL195:
 1859 00d2 CF91      		pop r28
 1860               	.LVL196:
 1861 00d4 1F91      		pop r17
 1862 00d6 0F91      		pop r16
 1863               	.LVL197:
 1864 00d8 FF90      		pop r15
 1865 00da EF90      		pop r14
 1866               	.LVL198:
 1867 00dc 0895      		ret
 1868               	.LFE96:
 1870               		.section	.text.Endpoint_Null_Stream,"ax",@progbits
 1871               	.global	Endpoint_Null_Stream
 1873               	Endpoint_Null_Stream:
 1874               	.LFB79:
 1875               	.LSM282:
 1876               	.LVL199:
 1877 0000 DF92      		push r13
 1878 0002 EF92      		push r14
 1879 0004 FF92      		push r15
 1880 0006 0F93      		push r16
 1881 0008 1F93      		push r17
 1882 000a CF93      		push r28
 1883 000c DF93      		push r29
 1884               	/* prologue: function */
 1885               	/* frame size = 0 */
 1886 000e EC01      		movw r28,r24
 1887 0010 8B01      		movw r16,r22
 1888               	.LSM283:
 1889 0012 0E94 0000 		call Endpoint_WaitUntilReady
 1890               	.LVL200:
 1891 0016 D82E      		mov r13,r24
 1892               	.LVL201:
 1893 0018 8823      		tst r24
 1894 001a 01F4      		brne .L198
 1895               	.LVL202:
 1896               	.LSM284:
 1897 001c 0115      		cp r16,__zero_reg__
 1898 001e 1105      		cpc r17,__zero_reg__
 1899 0020 01F0      		breq .L199
 1900               	.LSM285:
 1901 0022 F801      		movw r30,r16
 1902 0024 8081      		ld r24,Z
 1903 0026 9181      		ldd r25,Z+1
 1904               	.LVL203:
 1905 0028 C81B      		sub r28,r24
 1906 002a D90B      		sbc r29,r25
 1907               	.LVL204:
 1908               	.L199:
 1909 002c EE24      		clr r14
 1910 002e FF24      		clr r15
 1911               	.LVL205:
 1912 0030 00C0      		rjmp .L206
 1913               	.L204:
 1914               	.LBB436:
 1915               	.LBB437:
 1916               	.LSM286:
 1917 0032 8091 E800 		lds r24,232
 1918               	.LBE437:
 1919               	.LBE436:
 1920               	.LSM287:
 1921 0036 85FD      		sbrc r24,5
 1922 0038 00C0      		rjmp .L201
 1923               	.LBB438:
 1924               	.LBB439:
 1925               	.LSM288:
 1926 003a 8091 E800 		lds r24,232
 1927 003e 8E77      		andi r24,lo8(126)
 1928 0040 8093 E800 		sts 232,r24
 1929               	.LBE439:
 1930               	.LBE438:
 1931               	.LSM289:
 1932 0044 0115      		cp r16,__zero_reg__
 1933 0046 1105      		cpc r17,__zero_reg__
 1934 0048 01F0      		breq .L202
 1935               	.LSM290:
 1936 004a F801      		movw r30,r16
 1937 004c 8081      		ld r24,Z
 1938 004e 9181      		ldd r25,Z+1
 1939 0050 8E0D      		add r24,r14
 1940 0052 9F1D      		adc r25,r15
 1941 0054 9183      		std Z+1,r25
 1942 0056 8083      		st Z,r24
 1943 0058 85E0      		ldi r24,lo8(5)
 1944               	.LVL206:
 1945 005a 00C0      		rjmp .L203
 1946               	.LVL207:
 1947               	.L202:
 1948               	.LSM291:
 1949 005c 0E94 0000 		call Endpoint_WaitUntilReady
 1950 0060 8823      		tst r24
 1951 0062 01F0      		breq .L206
 1952               	.LVL208:
 1953 0064 00C0      		rjmp .L203
 1954               	.LVL209:
 1955               	.L201:
 1956               	.LBB440:
 1957               	.LBB441:
 1958               	.LSM292:
 1959 0066 1092 F100 		sts 241,__zero_reg__
 1960               	.LBE441:
 1961               	.LBE440:
 1962               	.LSM293:
 1963 006a 2197      		sbiw r28,1
 1964               	.LSM294:
 1965 006c 0894      		sec
 1966 006e E11C      		adc r14,__zero_reg__
 1967 0070 F11C      		adc r15,__zero_reg__
 1968               	.LVL210:
 1969               	.L206:
 1970               	.LSM295:
 1971 0072 2097      		sbiw r28,0
 1972 0074 01F4      		brne .L204
 1973               	.LVL211:
 1974               	.L198:
 1975 0076 8D2D      		mov r24,r13
 1976               	.L203:
 1977               	.LVL212:
 1978               	/* epilogue start */
 1979               	.LSM296:
 1980 0078 DF91      		pop r29
 1981 007a CF91      		pop r28
 1982               	.LVL213:
 1983 007c 1F91      		pop r17
 1984 007e 0F91      		pop r16
 1985               	.LVL214:
 1986 0080 FF90      		pop r15
 1987 0082 EF90      		pop r14
 1988               	.LVL215:
 1989 0084 DF90      		pop r13
 1990               	.LVL216:
 1991 0086 0895      		ret
 1992               	.LFE79:
 1994               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 1995               	.global	Endpoint_Discard_Stream
 1997               	Endpoint_Discard_Stream:
 1998               	.LFB78:
 1999               	.LSM297:
 2000               	.LVL217:
 2001 0000 DF92      		push r13
 2002 0002 EF92      		push r14
 2003 0004 FF92      		push r15
 2004 0006 0F93      		push r16
 2005 0008 1F93      		push r17
 2006 000a CF93      		push r28
 2007 000c DF93      		push r29
 2008               	/* prologue: function */
 2009               	/* frame size = 0 */
 2010 000e EC01      		movw r28,r24
 2011 0010 8B01      		movw r16,r22
 2012               	.LSM298:
 2013 0012 0E94 0000 		call Endpoint_WaitUntilReady
 2014               	.LVL218:
 2015 0016 D82E      		mov r13,r24
 2016               	.LVL219:
 2017 0018 8823      		tst r24
 2018 001a 01F4      		brne .L208
 2019               	.LVL220:
 2020               	.LSM299:
 2021 001c 0115      		cp r16,__zero_reg__
 2022 001e 1105      		cpc r17,__zero_reg__
 2023 0020 01F0      		breq .L209
 2024               	.LSM300:
 2025 0022 F801      		movw r30,r16
 2026 0024 8081      		ld r24,Z
 2027 0026 9181      		ldd r25,Z+1
 2028               	.LVL221:
 2029 0028 C81B      		sub r28,r24
 2030 002a D90B      		sbc r29,r25
 2031               	.LVL222:
 2032               	.L209:
 2033 002c EE24      		clr r14
 2034 002e FF24      		clr r15
 2035               	.LVL223:
 2036 0030 00C0      		rjmp .L216
 2037               	.LVL224:
 2038               	.L214:
 2039               	.LBB442:
 2040               	.LBB443:
 2041               	.LSM301:
 2042 0032 8091 E800 		lds r24,232
 2043               	.LVL225:
 2044               	.LBE443:
 2045               	.LBE442:
 2046               	.LSM302:
 2047 0036 85FD      		sbrc r24,5
 2048 0038 00C0      		rjmp .L211
 2049               	.LBB444:
 2050               	.LBB445:
 2051               	.LSM303:
 2052 003a 8091 E800 		lds r24,232
 2053 003e 8B77      		andi r24,lo8(123)
 2054 0040 8093 E800 		sts 232,r24
 2055               	.LBE445:
 2056               	.LBE444:
 2057               	.LSM304:
 2058 0044 0115      		cp r16,__zero_reg__
 2059 0046 1105      		cpc r17,__zero_reg__
 2060 0048 01F0      		breq .L212
 2061               	.LSM305:
 2062 004a F801      		movw r30,r16
 2063 004c 8081      		ld r24,Z
 2064 004e 9181      		ldd r25,Z+1
 2065 0050 8E0D      		add r24,r14
 2066 0052 9F1D      		adc r25,r15
 2067 0054 9183      		std Z+1,r25
 2068 0056 8083      		st Z,r24
 2069 0058 85E0      		ldi r24,lo8(5)
 2070               	.LVL226:
 2071 005a 00C0      		rjmp .L213
 2072               	.LVL227:
 2073               	.L212:
 2074               	.LSM306:
 2075 005c 0E94 0000 		call Endpoint_WaitUntilReady
 2076 0060 8823      		tst r24
 2077 0062 01F0      		breq .L216
 2078               	.LVL228:
 2079 0064 00C0      		rjmp .L213
 2080               	.LVL229:
 2081               	.L211:
 2082               	.LBB446:
 2083               	.LBB447:
 2084               	.LSM307:
 2085 0066 8091 F100 		lds r24,241
 2086               	.LVL230:
 2087               	.LBE447:
 2088               	.LBE446:
 2089               	.LSM308:
 2090 006a 2197      		sbiw r28,1
 2091               	.LSM309:
 2092 006c 0894      		sec
 2093 006e E11C      		adc r14,__zero_reg__
 2094 0070 F11C      		adc r15,__zero_reg__
 2095               	.LVL231:
 2096               	.L216:
 2097               	.LSM310:
 2098 0072 2097      		sbiw r28,0
 2099 0074 01F4      		brne .L214
 2100               	.LVL232:
 2101               	.L208:
 2102 0076 8D2D      		mov r24,r13
 2103               	.LVL233:
 2104               	.L213:
 2105               	.LVL234:
 2106               	/* epilogue start */
 2107               	.LSM311:
 2108 0078 DF91      		pop r29
 2109 007a CF91      		pop r28
 2110               	.LVL235:
 2111 007c 1F91      		pop r17
 2112 007e 0F91      		pop r16
 2113               	.LVL236:
 2114 0080 FF90      		pop r15
 2115 0082 EF90      		pop r14
 2116               	.LVL237:
 2117 0084 DF90      		pop r13
 2118               	.LVL238:
 2119 0086 0895      		ret
 2120               	.LFE78:
 2122               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 2123               	.global	Endpoint_Read_EStream_BE
 2125               	Endpoint_Read_EStream_BE:
 2126               	.LFB89:
 2127               	.LSM312:
 2128               	.LVL239:
 2129 0000 BF92      		push r11
 2130 0002 CF92      		push r12
 2131 0004 DF92      		push r13
 2132 0006 EF92      		push r14
 2133 0008 FF92      		push r15
 2134 000a 0F93      		push r16
 2135 000c 1F93      		push r17
 2136 000e CF93      		push r28
 2137 0010 DF93      		push r29
 2138               	/* prologue: function */
 2139               	/* frame size = 0 */
 2140 0012 8C01      		movw r16,r24
 2141 0014 EB01      		movw r28,r22
 2142 0016 6A01      		movw r12,r20
 2143               	.LSM313:
 2144 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2145               	.LVL240:
 2146 001c B82E      		mov r11,r24
 2147               	.LVL241:
 2148 001e 8823      		tst r24
 2149 0020 01F4      		brne .L218
 2150               	.LVL242:
 2151               	.LSM314:
 2152 0022 2197      		sbiw r28,1
 2153 0024 0C0F      		add r16,r28
 2154 0026 1D1F      		adc r17,r29
 2155               	.LVL243:
 2156 0028 2196      		adiw r28,1
 2157               	.LSM315:
 2158 002a C114      		cp r12,__zero_reg__
 2159 002c D104      		cpc r13,__zero_reg__
 2160 002e 01F0      		breq .L219
 2161               	.LSM316:
 2162 0030 F601      		movw r30,r12
 2163 0032 8081      		ld r24,Z
 2164 0034 9181      		ldd r25,Z+1
 2165               	.LVL244:
 2166 0036 C81B      		sub r28,r24
 2167 0038 D90B      		sbc r29,r25
 2168               	.LSM317:
 2169 003a 081B      		sub r16,r24
 2170 003c 190B      		sbc r17,r25
 2171               	.LVL245:
 2172               	.L219:
 2173 003e EE24      		clr r14
 2174 0040 FF24      		clr r15
 2175               	.LVL246:
 2176 0042 00C0      		rjmp .L226
 2177               	.L224:
 2178               	.LBB448:
 2179               	.LBB449:
 2180               	.LSM318:
 2181 0044 8091 E800 		lds r24,232
 2182               	.LBE449:
 2183               	.LBE448:
 2184               	.LSM319:
 2185 0048 85FD      		sbrc r24,5
 2186 004a 00C0      		rjmp .L221
 2187               	.LBB450:
 2188               	.LBB451:
 2189               	.LSM320:
 2190 004c 8091 E800 		lds r24,232
 2191 0050 8B77      		andi r24,lo8(123)
 2192 0052 8093 E800 		sts 232,r24
 2193               	.LBE451:
 2194               	.LBE450:
 2195               	.LSM321:
 2196 0056 0E94 0000 		call USB_USBTask
 2197               	.LSM322:
 2198 005a C114      		cp r12,__zero_reg__
 2199 005c D104      		cpc r13,__zero_reg__
 2200 005e 01F0      		breq .L222
 2201               	.LSM323:
 2202 0060 F601      		movw r30,r12
 2203 0062 8081      		ld r24,Z
 2204 0064 9181      		ldd r25,Z+1
 2205 0066 8E0D      		add r24,r14
 2206 0068 9F1D      		adc r25,r15
 2207 006a 9183      		std Z+1,r25
 2208 006c 8083      		st Z,r24
 2209 006e 85E0      		ldi r24,lo8(5)
 2210               	.LVL247:
 2211 0070 00C0      		rjmp .L223
 2212               	.LVL248:
 2213               	.L222:
 2214               	.LSM324:
 2215 0072 0E94 0000 		call Endpoint_WaitUntilReady
 2216 0076 8823      		tst r24
 2217 0078 01F0      		breq .L226
 2218               	.LVL249:
 2219 007a 00C0      		rjmp .L223
 2220               	.LVL250:
 2221               	.L221:
 2222               	.LBB452:
 2223               	.LBB453:
 2224               	.LSM325:
 2225 007c 6091 F100 		lds r22,241
 2226               	.LBE453:
 2227               	.LBE452:
 2228               	.LSM326:
 2229 0080 C801      		movw r24,r16
 2230 0082 0E94 0000 		call __eeupd_byte_usb162
 2231               	.LSM327:
 2232 0086 0150      		subi r16,lo8(-(-1))
 2233 0088 1040      		sbci r17,hi8(-(-1))
 2234               	.LSM328:
 2235 008a 2197      		sbiw r28,1
 2236               	.LSM329:
 2237 008c 0894      		sec
 2238 008e E11C      		adc r14,__zero_reg__
 2239 0090 F11C      		adc r15,__zero_reg__
 2240               	.LVL251:
 2241               	.L226:
 2242               	.LSM330:
 2243 0092 2097      		sbiw r28,0
 2244 0094 01F4      		brne .L224
 2245               	.LVL252:
 2246               	.L218:
 2247 0096 8B2D      		mov r24,r11
 2248               	.L223:
 2249               	.LVL253:
 2250               	/* epilogue start */
 2251               	.LSM331:
 2252 0098 DF91      		pop r29
 2253 009a CF91      		pop r28
 2254               	.LVL254:
 2255 009c 1F91      		pop r17
 2256 009e 0F91      		pop r16
 2257               	.LVL255:
 2258 00a0 FF90      		pop r15
 2259 00a2 EF90      		pop r14
 2260               	.LVL256:
 2261 00a4 DF90      		pop r13
 2262 00a6 CF90      		pop r12
 2263               	.LVL257:
 2264 00a8 BF90      		pop r11
 2265               	.LVL258:
 2266 00aa 0895      		ret
 2267               	.LFE89:
 2269               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 2270               	.global	Endpoint_Read_EStream_LE
 2272               	Endpoint_Read_EStream_LE:
 2273               	.LFB88:
 2274               	.LSM332:
 2275               	.LVL259:
 2276 0000 BF92      		push r11
 2277 0002 CF92      		push r12
 2278 0004 DF92      		push r13
 2279 0006 EF92      		push r14
 2280 0008 FF92      		push r15
 2281 000a 0F93      		push r16
 2282 000c 1F93      		push r17
 2283 000e CF93      		push r28
 2284 0010 DF93      		push r29
 2285               	/* prologue: function */
 2286               	/* frame size = 0 */
 2287 0012 182F      		mov r17,r24
 2288 0014 092F      		mov r16,r25
 2289               	.LVL260:
 2290 0016 7B01      		movw r14,r22
 2291 0018 6A01      		movw r12,r20
 2292               	.LSM333:
 2293 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2294               	.LVL261:
 2295 001e B82E      		mov r11,r24
 2296               	.LVL262:
 2297 0020 8823      		tst r24
 2298 0022 01F4      		brne .L228
 2299               	.LVL263:
 2300               	.LSM334:
 2301 0024 812F      		mov r24,r17
 2302               	.LVL264:
 2303 0026 902F      		mov r25,r16
 2304               	.LVL265:
 2305 0028 9C01      		movw r18,r24
 2306               	.LVL266:
 2307 002a E901      		movw r28,r18
 2308               	.LVL267:
 2309               	.LSM335:
 2310 002c C114      		cp r12,__zero_reg__
 2311 002e D104      		cpc r13,__zero_reg__
 2312 0030 01F0      		breq .L229
 2313               	.LVL268:
 2314               	.LSM336:
 2315 0032 F601      		movw r30,r12
 2316 0034 8081      		ld r24,Z
 2317 0036 9181      		ldd r25,Z+1
 2318 0038 E81A      		sub r14,r24
 2319 003a F90A      		sbc r15,r25
 2320               	.LSM337:
 2321 003c C80F      		add r28,r24
 2322 003e D91F      		adc r29,r25
 2323               	.LVL269:
 2324               	.L229:
 2325 0040 00E0      		ldi r16,lo8(0)
 2326 0042 10E0      		ldi r17,hi8(0)
 2327               	.LVL270:
 2328 0044 00C0      		rjmp .L236
 2329               	.LVL271:
 2330               	.L234:
 2331               	.LBB454:
 2332               	.LBB455:
 2333               	.LSM338:
 2334 0046 8091 E800 		lds r24,232
 2335               	.LBE455:
 2336               	.LBE454:
 2337               	.LSM339:
 2338 004a 85FD      		sbrc r24,5
 2339 004c 00C0      		rjmp .L231
 2340               	.LBB456:
 2341               	.LBB457:
 2342               	.LSM340:
 2343 004e 8091 E800 		lds r24,232
 2344 0052 8B77      		andi r24,lo8(123)
 2345 0054 8093 E800 		sts 232,r24
 2346               	.LBE457:
 2347               	.LBE456:
 2348               	.LSM341:
 2349 0058 0E94 0000 		call USB_USBTask
 2350               	.LVL272:
 2351               	.LSM342:
 2352 005c C114      		cp r12,__zero_reg__
 2353 005e D104      		cpc r13,__zero_reg__
 2354 0060 01F0      		breq .L232
 2355               	.LSM343:
 2356 0062 F601      		movw r30,r12
 2357 0064 8081      		ld r24,Z
 2358 0066 9181      		ldd r25,Z+1
 2359 0068 800F      		add r24,r16
 2360 006a 911F      		adc r25,r17
 2361 006c 9183      		std Z+1,r25
 2362 006e 8083      		st Z,r24
 2363 0070 85E0      		ldi r24,lo8(5)
 2364               	.LVL273:
 2365 0072 00C0      		rjmp .L233
 2366               	.LVL274:
 2367               	.L232:
 2368               	.LSM344:
 2369 0074 0E94 0000 		call Endpoint_WaitUntilReady
 2370 0078 8823      		tst r24
 2371 007a 01F0      		breq .L236
 2372               	.LVL275:
 2373 007c 00C0      		rjmp .L233
 2374               	.LVL276:
 2375               	.L231:
 2376               	.LBB458:
 2377               	.LBB459:
 2378               	.LSM345:
 2379 007e 6091 F100 		lds r22,241
 2380               	.LBE459:
 2381               	.LBE458:
 2382               	.LSM346:
 2383 0082 CE01      		movw r24,r28
 2384 0084 0E94 0000 		call __eeupd_byte_usb162
 2385               	.LVL277:
 2386               	.LSM347:
 2387 0088 2196      		adiw r28,1
 2388               	.LSM348:
 2389 008a 0894      		sec
 2390 008c E108      		sbc r14,__zero_reg__
 2391 008e F108      		sbc r15,__zero_reg__
 2392               	.LSM349:
 2393 0090 0F5F      		subi r16,lo8(-(1))
 2394 0092 1F4F      		sbci r17,hi8(-(1))
 2395               	.LVL278:
 2396               	.L236:
 2397               	.LSM350:
 2398 0094 E114      		cp r14,__zero_reg__
 2399 0096 F104      		cpc r15,__zero_reg__
 2400 0098 01F4      		brne .L234
 2401               	.LVL279:
 2402               	.L228:
 2403 009a 8B2D      		mov r24,r11
 2404               	.L233:
 2405               	.LVL280:
 2406               	/* epilogue start */
 2407               	.LSM351:
 2408 009c DF91      		pop r29
 2409 009e CF91      		pop r28
 2410               	.LVL281:
 2411 00a0 1F91      		pop r17
 2412               	.LVL282:
 2413 00a2 0F91      		pop r16
 2414               	.LVL283:
 2415 00a4 FF90      		pop r15
 2416 00a6 EF90      		pop r14
 2417               	.LVL284:
 2418 00a8 DF90      		pop r13
 2419 00aa CF90      		pop r12
 2420               	.LVL285:
 2421 00ac BF90      		pop r11
 2422               	.LVL286:
 2423 00ae 0895      		ret
 2424               	.LFE88:
 2426               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 2427               	.global	Endpoint_Write_EStream_BE
 2429               	Endpoint_Write_EStream_BE:
 2430               	.LFB87:
 2431               	.LSM352:
 2432               	.LVL287:
 2433 0000 BF92      		push r11
 2434 0002 CF92      		push r12
 2435 0004 DF92      		push r13
 2436 0006 EF92      		push r14
 2437 0008 FF92      		push r15
 2438 000a 0F93      		push r16
 2439 000c 1F93      		push r17
 2440 000e CF93      		push r28
 2441 0010 DF93      		push r29
 2442               	/* prologue: function */
 2443               	/* frame size = 0 */
 2444 0012 8C01      		movw r16,r24
 2445 0014 EB01      		movw r28,r22
 2446 0016 6A01      		movw r12,r20
 2447               	.LSM353:
 2448 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2449               	.LVL288:
 2450 001c B82E      		mov r11,r24
 2451               	.LVL289:
 2452 001e 8823      		tst r24
 2453 0020 01F4      		brne .L238
 2454               	.LVL290:
 2455               	.LSM354:
 2456 0022 2197      		sbiw r28,1
 2457 0024 0C0F      		add r16,r28
 2458 0026 1D1F      		adc r17,r29
 2459               	.LVL291:
 2460 0028 2196      		adiw r28,1
 2461               	.LSM355:
 2462 002a C114      		cp r12,__zero_reg__
 2463 002c D104      		cpc r13,__zero_reg__
 2464 002e 01F0      		breq .L239
 2465               	.LSM356:
 2466 0030 F601      		movw r30,r12
 2467 0032 8081      		ld r24,Z
 2468 0034 9181      		ldd r25,Z+1
 2469               	.LVL292:
 2470 0036 C81B      		sub r28,r24
 2471 0038 D90B      		sbc r29,r25
 2472               	.LSM357:
 2473 003a 081B      		sub r16,r24
 2474 003c 190B      		sbc r17,r25
 2475               	.LVL293:
 2476               	.L239:
 2477 003e EE24      		clr r14
 2478 0040 FF24      		clr r15
 2479               	.LVL294:
 2480 0042 00C0      		rjmp .L246
 2481               	.L244:
 2482               	.LBB460:
 2483               	.LBB461:
 2484               	.LSM358:
 2485 0044 8091 E800 		lds r24,232
 2486               	.LBE461:
 2487               	.LBE460:
 2488               	.LSM359:
 2489 0048 85FD      		sbrc r24,5
 2490 004a 00C0      		rjmp .L241
 2491               	.LBB462:
 2492               	.LBB463:
 2493               	.LSM360:
 2494 004c 8091 E800 		lds r24,232
 2495 0050 8E77      		andi r24,lo8(126)
 2496 0052 8093 E800 		sts 232,r24
 2497               	.LBE463:
 2498               	.LBE462:
 2499               	.LSM361:
 2500 0056 0E94 0000 		call USB_USBTask
 2501               	.LSM362:
 2502 005a C114      		cp r12,__zero_reg__
 2503 005c D104      		cpc r13,__zero_reg__
 2504 005e 01F0      		breq .L242
 2505               	.LSM363:
 2506 0060 F601      		movw r30,r12
 2507 0062 8081      		ld r24,Z
 2508 0064 9181      		ldd r25,Z+1
 2509 0066 8E0D      		add r24,r14
 2510 0068 9F1D      		adc r25,r15
 2511 006a 9183      		std Z+1,r25
 2512 006c 8083      		st Z,r24
 2513 006e 85E0      		ldi r24,lo8(5)
 2514               	.LVL295:
 2515 0070 00C0      		rjmp .L243
 2516               	.LVL296:
 2517               	.L242:
 2518               	.LSM364:
 2519 0072 0E94 0000 		call Endpoint_WaitUntilReady
 2520 0076 8823      		tst r24
 2521 0078 01F0      		breq .L246
 2522               	.LVL297:
 2523 007a 00C0      		rjmp .L243
 2524               	.LVL298:
 2525               	.L241:
 2526               	.LSM365:
 2527 007c C801      		movw r24,r16
 2528 007e 0E94 0000 		call __eerd_byte_usb162
 2529               	.LBB464:
 2530               	.LBB465:
 2531               	.LSM366:
 2532 0082 8093 F100 		sts 241,r24
 2533               	.LBE465:
 2534               	.LBE464:
 2535               	.LSM367:
 2536 0086 0150      		subi r16,lo8(-(-1))
 2537 0088 1040      		sbci r17,hi8(-(-1))
 2538               	.LSM368:
 2539 008a 2197      		sbiw r28,1
 2540               	.LSM369:
 2541 008c 0894      		sec
 2542 008e E11C      		adc r14,__zero_reg__
 2543 0090 F11C      		adc r15,__zero_reg__
 2544               	.LVL299:
 2545               	.L246:
 2546               	.LSM370:
 2547 0092 2097      		sbiw r28,0
 2548 0094 01F4      		brne .L244
 2549               	.LVL300:
 2550               	.L238:
 2551 0096 8B2D      		mov r24,r11
 2552               	.L243:
 2553               	.LVL301:
 2554               	/* epilogue start */
 2555               	.LSM371:
 2556 0098 DF91      		pop r29
 2557 009a CF91      		pop r28
 2558               	.LVL302:
 2559 009c 1F91      		pop r17
 2560 009e 0F91      		pop r16
 2561               	.LVL303:
 2562 00a0 FF90      		pop r15
 2563 00a2 EF90      		pop r14
 2564               	.LVL304:
 2565 00a4 DF90      		pop r13
 2566 00a6 CF90      		pop r12
 2567               	.LVL305:
 2568 00a8 BF90      		pop r11
 2569               	.LVL306:
 2570 00aa 0895      		ret
 2571               	.LFE87:
 2573               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 2574               	.global	Endpoint_Write_EStream_LE
 2576               	Endpoint_Write_EStream_LE:
 2577               	.LFB86:
 2578               	.LSM372:
 2579               	.LVL307:
 2580 0000 BF92      		push r11
 2581 0002 CF92      		push r12
 2582 0004 DF92      		push r13
 2583 0006 EF92      		push r14
 2584 0008 FF92      		push r15
 2585 000a 0F93      		push r16
 2586 000c 1F93      		push r17
 2587 000e CF93      		push r28
 2588 0010 DF93      		push r29
 2589               	/* prologue: function */
 2590               	/* frame size = 0 */
 2591 0012 182F      		mov r17,r24
 2592 0014 092F      		mov r16,r25
 2593               	.LVL308:
 2594 0016 7B01      		movw r14,r22
 2595 0018 6A01      		movw r12,r20
 2596               	.LSM373:
 2597 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2598               	.LVL309:
 2599 001e B82E      		mov r11,r24
 2600               	.LVL310:
 2601 0020 8823      		tst r24
 2602 0022 01F4      		brne .L248
 2603               	.LVL311:
 2604               	.LSM374:
 2605 0024 812F      		mov r24,r17
 2606               	.LVL312:
 2607 0026 902F      		mov r25,r16
 2608               	.LVL313:
 2609 0028 9C01      		movw r18,r24
 2610               	.LVL314:
 2611 002a E901      		movw r28,r18
 2612               	.LVL315:
 2613               	.LSM375:
 2614 002c C114      		cp r12,__zero_reg__
 2615 002e D104      		cpc r13,__zero_reg__
 2616 0030 01F0      		breq .L249
 2617               	.LVL316:
 2618               	.LSM376:
 2619 0032 F601      		movw r30,r12
 2620 0034 8081      		ld r24,Z
 2621 0036 9181      		ldd r25,Z+1
 2622 0038 E81A      		sub r14,r24
 2623 003a F90A      		sbc r15,r25
 2624               	.LSM377:
 2625 003c C80F      		add r28,r24
 2626 003e D91F      		adc r29,r25
 2627               	.LVL317:
 2628               	.L249:
 2629 0040 00E0      		ldi r16,lo8(0)
 2630 0042 10E0      		ldi r17,hi8(0)
 2631               	.LVL318:
 2632 0044 00C0      		rjmp .L256
 2633               	.LVL319:
 2634               	.L254:
 2635               	.LBB466:
 2636               	.LBB467:
 2637               	.LSM378:
 2638 0046 8091 E800 		lds r24,232
 2639               	.LBE467:
 2640               	.LBE466:
 2641               	.LSM379:
 2642 004a 85FD      		sbrc r24,5
 2643 004c 00C0      		rjmp .L251
 2644               	.LBB468:
 2645               	.LBB469:
 2646               	.LSM380:
 2647 004e 8091 E800 		lds r24,232
 2648 0052 8E77      		andi r24,lo8(126)
 2649 0054 8093 E800 		sts 232,r24
 2650               	.LBE469:
 2651               	.LBE468:
 2652               	.LSM381:
 2653 0058 0E94 0000 		call USB_USBTask
 2654               	.LVL320:
 2655               	.LSM382:
 2656 005c C114      		cp r12,__zero_reg__
 2657 005e D104      		cpc r13,__zero_reg__
 2658 0060 01F0      		breq .L252
 2659               	.LSM383:
 2660 0062 F601      		movw r30,r12
 2661 0064 8081      		ld r24,Z
 2662 0066 9181      		ldd r25,Z+1
 2663 0068 800F      		add r24,r16
 2664 006a 911F      		adc r25,r17
 2665 006c 9183      		std Z+1,r25
 2666 006e 8083      		st Z,r24
 2667 0070 85E0      		ldi r24,lo8(5)
 2668               	.LVL321:
 2669 0072 00C0      		rjmp .L253
 2670               	.LVL322:
 2671               	.L252:
 2672               	.LSM384:
 2673 0074 0E94 0000 		call Endpoint_WaitUntilReady
 2674 0078 8823      		tst r24
 2675 007a 01F0      		breq .L256
 2676               	.LVL323:
